event_id  fixture_id referee_id	season	minute	cards	penalty_for	red_for	foul_for	var_review
1	1	5	2019-20	32	2	0	0	27	0
2	2	1	2019-20	12	2	0	0	27	0
3	3	8	2019-20	76	3	0	0	23	1
4	4	6	2019-20	14	1	1	0	21	1
5	5	8	2019-20	69	1	1	0	27	1
6	6	4	2019-20	9	1	2	0	19	0
7	7	5	2019-20	59	6	1	0	21	1
8	8	2	2019-20	78	6	0	0	15	1
9	9	9	2019-20	29	6	1	0	17	0
10	10	2	2019-20	28	5	2	1	16	2
11	11	8	2019-20	19	3	0	0	27	2
12	12	10	2019-20	52	3	0	0	26	1
13	13	3	2019-20	81	2	2	1	29	0
14	14	8	2019-20	68	3	2	0	13	2
15	15	6	2019-20	15	3	1	0	24	0
16	16	9	2019-20	14	6	1	0	14	1
17	17	1	2019-20	77	3	1	0	13	1
18	18	4	2019-20	73	1	0	1	12	2
19	19	8	2019-20	71	2	1	1	16	2
20	20	6	2019-20	57	5	1	0	17	0
21	21	10	2019-20	71	2	2	0	10	0
22	22	1	2019-20	43	1	2	0	18	2
23	23	3	2019-20	74	5	1	0	25	1
24	24	7	2019-20	46	4	1	1	11	2
25	25	6	2019-20	14	2	0	0	27	1
26	26	5	2019-20	60	2	0	1	27	0
27	27	2	2019-20	31	2	1	1	25	0
28	28	7	2019-20	1	4	1	1	19	1
29	29	4	2019-20	38	2	0	0	20	0
30	30	9	2019-20	68	2	0	0	15	0
31	31	4	2019-20	52	1	2	0	28	2
32	32	10	2019-20	73	5	1	1	16	2
33	33	7	2019-20	17	6	2	1	24	1
34	34	10	2019-20	73	1	0	0	26	1
35	35	4	2019-20	48	3	0	1	27	2
36	36	9	2019-20	39	6	0	0	18	0
37	37	5	2019-20	37	5	0	1	16	2
38	38	5	2019-20	7	1	2	1	18	0
39	39	5	2019-20	21	6	1	1	27	0
40	40	3	2019-20	70	1	1	0	23	0
41	41	1	2019-20	46	2	2	0	13	1
42	42	3	2019-20	31	2	0	1	10	0
43	43	4	2019-20	35	2	2	0	22	0
44	44	8	2019-20	45	3	0	0	10	2
45	45	5	2019-20	9	3	1	1	27	1
46	46	3	2019-20	75	3	0	0	29	1
47	47	10	2019-20	66	1	1	0	18	0
48	48	9	2019-20	88	6	2	0	21	1
49	49	6	2019-20	85	1	2	1	26	1
50	50	5	2019-20	71	2	0	1	22	2
51	51	7	2019-20	71	1	1	1	16	1
52	52	8	2019-20	57	6	0	1	15	2
53	53	10	2019-20	43	1	0	1	17	0
54	54	4	2019-20	61	5	0	1	23	2
55	55	7	2019-20	64	4	0	0	30	2
56	56	4	2019-20	23	6	2	1	11	2
57	57	3	2019-20	60	6	2	1	24	2
58	58	8	2019-20	21	6	1	1	18	0
59	59	4	2019-20	36	4	0	1	17	1
60	60	2	2019-20	18	2	0	1	14	2
61	61	7	2019-20	43	5	1	1	11	0
62	62	1	2019-20	74	4	1	0	21	1
63	63	9	2019-20	78	2	1	0	18	1
64	64	6	2019-20	86	6	1	0	24	0
65	65	7	2019-20	76	5	2	0	12	2
66	66	3	2019-20	7	3	1	1	16	1
67	67	5	2019-20	54	3	0	1	10	2
68	68	4	2019-20	84	1	2	0	10	0
69	69	3	2019-20	31	2	1	0	28	0
70	70	3	2019-20	78	5	2	0	15	1
71	71	5	2019-20	74	6	1	1	16	0
72	72	5	2019-20	88	5	0	0	21	2
73	73	9	2019-20	83	3	0	1	25	0
74	74	8	2019-20	20	4	0	1	29	2
75	75	10	2019-20	35	3	0	0	18	1
76	76	10	2019-20	86	4	1	0	25	1
77	77	6	2019-20	34	3	1	1	27	0
78	78	4	2019-20	53	4	2	0	25	2
79	79	2	2019-20	38	2	1	0	19	2
80	80	9	2019-20	68	3	1	1	21	2
81	81	5	2020-21	30	1	2	0	20	0
82	82	4	2020-21	62	3	2	1	13	0
83	83	3	2020-21	39	1	2	0	18	0
84	84	3	2020-21	82	4	0	0	28	1
85	85	6	2020-21	24	1	1	1	13	0
86	86	10	2020-21	81	6	0	0	14	2
87	87	2	2020-21	72	4	2	0	26	1
88	88	10	2020-21	55	3	2	0	29	2
89	89	4	2020-21	34	6	0	0	17	0
90	90	1	2020-21	53	4	2	1	19	0
91	91	5	2020-21	90	4	0	0	18	2
92	92	2	2020-21	70	2	2	0	18	0
93	93	5	2020-21	77	6	2	1	24	0
94	94	7	2020-21	35	5	2	1	24	0
95	95	6	2020-21	78	3	0	0	17	2
96	96	5	2020-21	74	1	0	1	26	2
97	97	10	2020-21	56	6	1	0	25	1
98	98	2	2020-21	21	3	1	1	19	2
99	99	8	2020-21	12	3	1	1	13	1
100	100	9	2020-21	60	4	0	0	26	1
101	101	8	2020-21	7	2	1	0	19	1
102	102	10	2020-21	31	6	0	1	27	0
103	103	4	2020-21	15	4	0	0	25	2
104	104	5	2020-21	54	4	1	0	24	2
105	105	10	2020-21	66	6	0	0	18	1
106	106	1	2020-21	37	6	1	1	14	1
